,locusTag,baseMean,log2FoldChange,lfcSE,pvalue,padj,abs_log2,name,symbol,chromosome,KO_anno,KO_desc
164,Bcen2424_3421,19.30672604,-0.960130405,0.364971388,0.000387052,NA,0.960130405,hypothetical protein,,2,NA,no KO assigned 
120,BCEN2424_RS34440,59427.16492,-0.925359048,0.307843358,0.000119581,0.005371117,0.925359048,6S RNA,ssrS,1,NA,NA
65,Bcen2424_5112,400.9621248,-0.915119964,0.241602862,7.50E-06,0.000608837,0.915119964,YciI family protein,,2,NA,no KO assigned 
317,Bcen2424_4216,15.22330867,-0.905074078,0.519034538,0.002613353,NA,0.905074078,Crp/Fnr family transcriptional regulator,,2,NA,no KO assigned 
226,Bcen2424_3977,123.8732404,-0.898387599,0.40673694,0.001002585,0.023923297,0.898387599,UTP--glucose-1-phosphate uridylyltransferase GalU,galU,2,K00963,K00963 UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9] 
21,Bcen2424_1211,437.3232982,-0.887497533,0.180668377,5.10E-08,1.30E-05,0.887497533,hypothetical protein,,1,NA,no KO assigned 
53,Bcen2424_0786,333.2913421,-0.879429706,0.223187318,4.42E-06,0.000445548,0.879429706,adenylyl-sulfate kinase,cysC,1,K00860,K00860 adenylylsulfate kinase [EC:2.7.1.25] 
128,BCEN2424_RS36745,306337.8975,-0.877105834,0.299393345,0.000156444,0.006584183,0.877105834,phenylacetate-CoA oxygenase,,1,NA,NA
157,Bcen2424_4942,115.1849508,-0.876482052,0.326523773,0.000318755,0.010864905,0.876482052,cytochrome c,,2,NA,no KO assigned 
64,BCEN2424_RS34435,320.0574731,-0.81253492,0.212431386,7.48E-06,0.000608837,0.81253492,cytochrome bd-I oxidase subunit CydX,cydX,1,NA,NA
200,Bcen2424_4222,34.40684953,-0.81150128,0.332935916,0.000663375,0.017907773,0.81150128,2'-phosphotransferase,,2,K07559,K07559 putative RNA 2'-phosphotransferase [EC:2.7.1.-] 
156,BCEN2424_RS36880,6963.606036,-0.804913511,0.294993977,0.000318038,0.010864905,0.804913511,hypothetical protein,,1,NA,NA
159,Bcen2424_3818,1484.092821,-0.802178561,0.297071099,0.000327014,0.011062592,0.802178561,transposase,,2,NA,no KO assigned 
183,Bcen2424_2143,459.9851361,-0.800660072,0.316656431,0.000515652,0.015227388,0.800660072,aspartate/glutamate racemase family protein,,1,K01779,K01779 aspartate racemase [EC:5.1.1.13] 
115,Bcen2424_5663,89.96727066,-0.781722797,0.250250137,9.88E-05,0.00463066,0.781722797,multidrug efflux SMR transporter,,2,K03297,K03297 small multidrug resistance pump 
76,Bcen2424_2046,2497.140081,-0.778143944,0.210518793,1.34E-05,0.000938402,0.778143944,acyl-CoA-binding protein,,1,NA,no KO assigned 
376,BCEN2424_RS37010,31.56542173,-0.772880866,0.561649353,0.004465926,0.064340635,0.772880866,hypothetical protein,,2,NA,NA
47,Bcen2424_3103,288.0528738,-0.765812358,0.18642361,2.53E-06,0.000284634,0.765812358,AraC family transcriptional regulator,,1,NA,no KO assigned 
203,Bcen2424_1902,156.8581483,-0.765244213,0.316296637,0.000705606,0.018763512,0.765244213,hypothetical protein,,1,NA,no KO assigned 
388,Bcen2424_5819,18.82693053,-0.75231845,0.530571067,0.004933165,NA,0.75231845,DUF1302 domain-containing protein,,2,NA,no KO assigned 
193,Bcen2424_4918,105.7332501,-0.751559956,0.302150205,0.000618354,0.017304199,0.751559956,hypothetical protein,,2,NA,no KO assigned 
121,Bcen2424_1731,218.3244699,-0.747584068,0.244841724,0.000122673,0.00546408,0.747584068,D-glycerate dehydrogenase,,1,K00090,K00090 glyoxylate/hydroxypyruvate/2-ketogluconate reductase [EC:1.1.1.79 1.1.1.81 1.1.1.215] 
340,Bcen2424_3975,18.05345787,-0.746185193,0.435537894,0.003145393,NA,0.746185193,acyltransferase,,2,NA,no KO assigned 
309,Bcen2424_5443,877.2597713,-0.740867046,0.391718024,0.00244656,0.04260665,0.740867046,hypothetical protein,,2,NA,no KO assigned 
123,Bcen2424_3714,89.1655452,-0.729188158,0.240134006,0.00013126,0.005750697,0.729188158,GGDEF domain-containing protein,,2,NA,no KO assigned 
384,Bcen2424_1747,642.7009307,-0.729115525,0.534875438,0.004786241,0.067499896,0.729115525,sulfite exporter TauE/SafE family protein,,1,K07090,K07090 uncharacterized protein 
323,Bcen2424_1525,581.191292,-0.726675769,0.401633549,0.002796653,0.046859276,0.726675769,type II secretion system F family protein,,1,K12511,K12511 tight adherence protein C 
144,Bcen2424_2769,81.78945418,-0.724686211,0.256023357,0.000255057,0.009473065,0.724686211,hypothetical protein,,1,NA,no KO assigned 
192,Bcen2424_4221,213.6322245,-0.717844434,0.288240963,0.000606568,0.017063724,0.717844434,DUF3995 domain-containing protein,,2,NA,no KO assigned 
211,Bcen2424_3819,280.7433719,-0.716146847,0.301620379,0.000836179,0.021374221,0.716146847,mannose-1-phosphate guanylyltransferase/mannose-6-phosphate isomerase,,2,K16011,K16011 mannose-1-phosphate guanylyltransferase / mannose-6-phosphate isomerase [EC:2.7.7.13 5.3.1.8] 
327,Bcen2424_1517,28871.74429,-0.709545343,0.403285669,0.002891697,0.04785176,0.709545343,Flp family type IVb pilin,,1,K02651,K02651 pilus assembly protein Flp/PilA 
261,Bcen2424_1325,337.6120309,-0.704684433,0.326959185,0.001384977,0.028581859,0.704684433,hypothetical protein,,1,NA,no KO assigned 
34,Bcen2424_3785,1185.991249,-0.703202846,0.155194272,4.09E-07,6.43E-05,0.703202846,HAMP domain-containing histidine kinase,,2,NA,no KO assigned 
353,Bcen2424_1065,1162.638257,-0.694306921,0.426863253,0.003571739,0.054843192,0.694306921,winged helix-turn-helix transcriptional regulator,,1,K03719,"K03719 Lrp/AsnC family transcriptional regulator, leucine-responsive regulatory protein "
19,Bcen2424_3608,315.3760202,-0.69390632,0.138548699,3.64E-08,1.02E-05,0.69390632,YbfB/YjiJ family MFS transporter,,2,NA,no KO assigned 
354,Bcen2424_1524,410.8266809,-0.688519997,0.414822685,0.003585137,0.054843192,0.688519997,pilus assembly protein,,1,K12510,K12510 tight adherence protein B 
331,Bcen2424_5856,2898.657006,-0.686890506,0.380558676,0.002999819,0.04903374,0.686890506,hypothetical protein,,2,NA,no KO assigned 
297,Bcen2424_5857,1675.829513,-0.686688177,0.350247581,0.002125067,0.038634304,0.686688177,NAD(P)/FAD-dependent oxidoreductase,,2,K03885,K03885 NADH dehydrogenase [EC:1.6.99.3] 
343,Bcen2424_R0057,99.03502685,-0.686054906,0.399413555,0.003284823,0.051864464,0.686054906,tRNA-Ser,,1,K14233,K14233 tRNA Ser 
181,Bcen2424_5720,2659.910308,-0.68535649,0.272551231,0.000510376,0.015190759,0.68535649,TOMM system kinase/cyclase fusion protein,,2,NA,no KO assigned 
276,Bcen2424_2957,35.0778625,-0.68015368,0.316058552,0.001547829,0.030078759,0.68015368,alpha/beta hydrolase,,1,K07002,K07002 uncharacterized protein 
180,Bcen2424_5247,823.7397046,-0.675780622,0.264168546,0.000503224,0.015110861,0.675780622,hypothetical protein,,2,NA,no KO assigned 
97,Bcen2424_4683,820.4552022,-0.673137416,0.194397209,3.45E-05,0.001919124,0.673137416,NAD-glutamate dehydrogenase,,2,K15371,K15371 glutamate dehydrogenase [EC:1.4.1.2] 
215,Bcen2424_2967,1785.701691,-0.650156122,0.275256489,0.000857448,0.02151671,0.650156122,LysR family transcriptional regulator,,1,NA,no KO assigned 
216,Bcen2424_1578,86.62439844,-0.650138291,0.269189929,0.000873634,0.021820428,0.650138291,hypothetical protein,,1,NA,no KO assigned 
290,Bcen2424_5191,34.82766584,-0.648852888,0.314864062,0.001916209,0.035606167,0.648852888,BON domain-containing protein,,2,K04065,K04065 hyperosmotically inducible periplasmic protein 
223,BCEN2424_RS34610,76.72078737,-0.648778143,0.275309137,0.000980955,0.023724897,0.648778143,hypothetical protein,,1,NA,NA
248,Bcen2424_0486,1124.77524,-0.639213997,0.281779643,0.001235977,0.026854856,0.639213997,M15 family metallopeptidase,,1,K17733,K17733 peptidoglycan LD-endopeptidase CwlK [EC:3.4.-.-] 
219,Bcen2424_3792,268.6265044,-0.636552917,0.266781609,0.000935977,0.023054372,0.636552917,chemotaxis response regulator protein-glutamate methylesterase,,2,K13491,"K13491 two-component system, chemotaxis family, response regulator WspF [EC:3.1.1.61] "
321,Bcen2424_1520,945.2852286,-0.62646581,0.339444076,0.002757091,0.046487864,0.62646581,Flp pilus assembly protein CpaB,cpaB,1,K02279,K02279 pilus assembly protein CpaB 
372,Bcen2424_R0009,59.54384797,-0.622430642,0.384518873,0.004459594,0.064340635,0.622430642,tRNA-Ala,,1,K14218,K14218 tRNA Ala 
373,Bcen2424_R0018,59.54384797,-0.622430642,0.384518873,0.004459594,0.064340635,0.622430642,tRNA-Ala,,1,K14218,K14218 tRNA Ala 
374,Bcen2424_R0063,59.54384797,-0.622430642,0.384518873,0.004459594,0.064340635,0.622430642,tRNA-Ala,,1,K14218,K14218 tRNA Ala 
375,Bcen2424_R0079,59.54384797,-0.622430642,0.384518873,0.004459594,0.064340635,0.622430642,tRNA-Ala,,2,K14218,K14218 tRNA Ala 
194,Bcen2424_4463,2723.831681,-0.618571579,0.2419068,0.000622809,0.017338101,0.618571579,translation initiation factor IF-1,infA,2,K02518,K02518 translation initiation factor IF-1 
178,Bcen2424_3786,736.1007572,-0.611228019,0.228158909,0.00045986,0.013965629,0.611228019,methyl-accepting chemotaxis protein,,2,K13487,K13487 methyl-accepting chemotaxis protein WspA 
392,Bcen2424_1005,11189.12573,-0.607437154,0.402377745,0.005153218,0.071357388,0.607437154,cold-shock protein,,1,K03704,K03704 cold shock protein 
186,Bcen2424_5860,500.7048743,-0.604479098,0.230261264,0.000544745,0.01582425,0.604479098,helix-turn-helix transcriptional regulator,,2,K07506,K07506 AraC family transcriptional regulator 
435,Bcen2424_R0027,703.1750389,-0.597271923,0.451458401,0.006334277,0.078510055,0.597271923,tRNA-Arg,,1,K14219,K14219 tRNA Arg 
436,Bcen2424_R0028,703.1750389,-0.597271923,0.451458401,0.006334277,0.078510055,0.597271923,tRNA-Arg,,1,K14219,K14219 tRNA Arg 
437,Bcen2424_R0029,703.1750389,-0.597271923,0.451458401,0.006334277,0.078510055,0.597271923,tRNA-Arg,,1,K14219,K14219 tRNA Arg 
473,Bcen2424_1064,3315.859958,-0.594098944,0.585517218,0.007864155,0.089898817,0.594098944,D-amino acid dehydrogenase,,1,K00285,K00285 D-amino-acid dehydrogenase [EC:1.4.5.1] 
182,Bcen2424_1738,632.2089233,-0.579535091,0.21727839,0.000511569,0.015190759,0.579535091,TetR/AcrR family transcriptional regulator,,1,NA,no KO assigned 
385,Bcen2424_0249,459.9284786,-0.577775202,0.361376925,0.004812437,0.067624629,0.577775202,H-NS histone family protein,,1,K03746,K03746 DNA-binding protein H-NS 
134,BCEN2424_RS37145,10802.44517,-0.574762146,0.18955711,0.000184286,0.00738575,0.574762146,hypothetical protein,,2,NA,NA
80,Bcen2424_1901,259.238147,-0.569446159,0.152484908,1.47E-05,0.000986658,0.569446159,GGDEF domain-containing protein,,1,NA,no KO assigned 
109,BCEN2424_RS36780,17829.84718,-0.568466607,0.172032081,7.23E-05,0.00357934,0.568466607,hypothetical protein,,1,NA,NA
236,Bcen2424_4916,241.5816304,-0.567348076,0.240029,0.00114985,0.026196762,0.567348076,cytochrome P450,,2,NA,no KO assigned 
189,Bcen2424_5608,260.7231556,-0.562850509,0.213727902,0.000576223,0.016470119,0.562850509,triacylglycerol lipase,,2,NA,no KO assigned 
220,Bcen2424_4596,492.6392655,-0.562776866,0.230420946,0.00094599,0.023194113,0.562776866,GlsB/YeaQ/YmgE family stress response membrane protein,,2,NA,no KO assigned 
93,Bcen2424_5548,188.4561474,-0.561784375,0.158114515,3.11E-05,0.001806789,0.561784375,acylphosphatase,,2,K01512,K01512 acylphosphatase [EC:3.6.1.7] 
379,Bcen2424_3817,42.10982335,-0.549076653,0.322916153,0.004525434,0.064584196,0.549076653,DUF3501 family protein,,2,NA,no KO assigned 
98,BCEN2424_RS34430,2333961.099,-0.54870316,0.156804393,3.85E-05,0.002122042,0.54870316,transfer-messenger RNA,ssrA,1,NA,NA
368,Bcen2424_1518,580.004752,-0.546656733,0.315548776,0.004159583,0.061247852,0.546656733,prepilin peptidase,,1,K02278,K02278 prepilin peptidase CpaA [EC:3.4.23.43] 
201,Bcen2424_0386,496.738362,-0.546292603,0.211176935,0.000683203,0.018350344,0.546292603,iron donor protein CyaY,cyaY,1,K06202,K06202 CyaY protein 
125,Bcen2424_0521,233.2400831,-0.542196802,0.173652033,0.000145777,0.006283681,0.542196802,hypothetical protein,,1,NA,no KO assigned 
137,Bcen2424_2091,2238.408965,-0.540927853,0.179187884,0.000202268,0.007949438,0.540927853,cupin domain-containing protein,,1,K18850,K18850 50S ribosomal protein L16 3-hydroxylase [EC:1.14.11.47] 
171,Bcen2424_3461,276.4004668,-0.538915944,0.193553094,0.000408491,0.012885827,0.538915944,LysE family translocator,,2,NA,no KO assigned 
206,Bcen2424_2832,267.040981,-0.538154548,0.209937488,0.000755562,0.019796458,0.538154548,hypothetical protein,,1,NA,no KO assigned 
263,Bcen2424_5188,62.7387255,-0.537526826,0.233630881,0.001411302,0.028856842,0.537526826,response regulator,,2,NA,no KO assigned 
432,Bcen2424_5298,43.54840924,-0.53131293,0.348946398,0.006273027,0.078510055,0.53131293,2-aminoethylphosphonate ABC transporter permease subunit,phnU,2,K11083,K11083 2-aminoethylphosphonate transport system permease protein 
514,Bcen2424_5110,742.5574131,-0.528959692,0.53299825,0.009340082,0.098466938,0.528959692,hypothetical protein,,2,NA,no KO assigned 
168,Bcen2424_3788,300.0049181,-0.528453771,0.188916738,0.000401007,0.012847221,0.528453771,chemotaxis protein CheR,,2,K13486,K13486 chemotaxis protein methyltransferase WspC 
477,Bcen2424_4324,27.90374513,-0.517890838,0.393394356,0.007977513,0.090530378,0.517890838,FUSC family protein,,2,NA,no KO assigned 
188,Bcen2424_4053,263.2422948,-0.513306838,0.190355184,0.00056739,0.016304826,0.513306838,LysR family transcriptional regulator,,2,NA,no KO assigned 
402,Bcen2424_0026,108.1031173,-0.510766104,0.310149221,0.005384718,0.072680102,0.510766104,hypothetical protein,,1,NA,no KO assigned 
295,Bcen2424_3473,380.6523192,-0.510086873,0.234800507,0.002076623,0.038012161,0.510086873,CsbD family protein,,2,NA,no KO assigned 
106,Bcen2424_3909,1609.944856,-0.508183755,0.151142609,6.69E-05,0.003404403,0.508183755,hypothetical protein,,2,NA,no KO assigned 
367,Bcen2424_0447,156.0796562,-0.507470545,0.276814627,0.004150113,0.061247852,0.507470545,DNA-binding protein,,1,NA,no KO assigned 
351,Bcen2424_4796,47.86503873,-0.50738591,0.261380567,0.003461007,0.053465562,0.50738591,cell envelope integrity protein CreD,creD,2,K06143,K06143 inner membrane protein 
454,Bcen2424_4540,41.97891402,-0.506679833,0.33795134,0.006830891,0.081498019,0.506679833,LysR family transcriptional regulator,,2,NA,no KO assigned 
466,Bcen2424_3787,100.165411,-0.50537111,0.356446708,0.007351372,0.085419741,0.50537111,chemotaxis protein CheW,,2,K13488,K13488 chemotaxis-related protein WspB 
176,BCEN2424_RS36855,791.2788244,-0.503112408,0.179629349,0.000431308,0.013249076,0.503112408,hypothetical protein,,1,NA,NA
318,Bcen2424_2063,457.6973204,-0.501916913,0.24577899,0.002647042,0.045058731,0.501916913,hypothetical protein,,1,NA,no KO assigned 
141,Bcen2424_4662,187.897756,-0.501787722,0.166958947,0.000237239,0.009031237,0.501787722,hypothetical protein,,2,NA,no KO assigned 
344,Bcen2424_3425,280.5175629,-0.499626613,0.259158365,0.003289439,0.051864464,0.499626613,helix-turn-helix domain-containing protein,,2,NA,no KO assigned 
232,Bcen2424_2521,3043.565319,-0.494206366,0.19805317,0.001064797,0.024744966,0.494206366,multicopper oxidase family protein,,1,NA,no KO assigned 
88,Bcen2424_1487,1691.55339,-0.493857671,0.135629423,2.39E-05,0.001470088,0.493857671,antibiotic biosynthesis monooxygenase,,1,NA,no KO assigned 
445,Bcen2424_R0033,320.3886177,-0.492356927,0.32377994,0.006530688,0.079153126,0.492356927,tRNA-Gly,,1,K14225,K14225 tRNA Gly 
446,Bcen2424_R0034,320.3886177,-0.492356927,0.32377994,0.006530688,0.079153126,0.492356927,tRNA-Gly,,1,K14225,K14225 tRNA Gly 
447,Bcen2424_R0035,320.3886177,-0.492356927,0.32377994,0.006530688,0.079153126,0.492356927,tRNA-Gly,,1,K14225,K14225 tRNA Gly 
272,Bcen2424_1936,264.1307238,-0.490269393,0.209610256,0.001519445,0.029890449,0.490269393,DUF1800 domain-containing protein,,1,NA,no KO assigned 
237,Bcen2424_1470,124.8968687,-0.489588183,0.202264823,0.001163645,0.026196762,0.489588183,LysR family transcriptional regulator,,1,NA,no KO assigned 
518,Bcen2424_3172,28.47517464,-0.487699375,0.383964671,0.009566388,0.100063296,0.487699375,M23 family metallopeptidase,,2,NA,no KO assigned 
235,Bcen2424_0788,312.4632861,-0.486642346,0.19769677,0.001131033,0.025945797,0.486642346,carboxymuconolactone decarboxylase family protein,,1,NA,no KO assigned 
283,Bcen2424_5166,116.2430598,-0.481787769,0.208534469,0.001690773,0.032160795,0.481787769,LysR family transcriptional regulator,,2,K03566,"K03566 LysR family transcriptional regulator, glycine cleavage system transcriptional activator "
500,Bcen2424_4769,45.51182805,-0.480894394,0.354394861,0.008910082,0.09622377,0.480894394,GNAT family N-acetyltransferase,,2,NA,no KO assigned 
167,Bcen2424_2918,3555.13404,-0.480180694,0.167345766,0.000400993,0.012847221,0.480180694,DUF1840 domain-containing protein,,1,NA,no KO assigned 
383,Bcen2424_1324,56.24460934,-0.479474958,0.266677073,0.00472598,0.066826354,0.479474958,molecular chaperone,,1,NA,no KO assigned 
233,Bcen2424_0733,937.8923248,-0.477776917,0.192329889,0.00108907,0.025199479,0.477776917,glycolate oxidase subunit GlcE,glcE,1,K11472,K11472 glycolate oxidase FAD binding subunit 
408,Bcen2424_3826,47.81660784,-0.474814828,0.279664563,0.005504189,0.073183806,0.474814828,glycosyltransferase family 4 protein,,2,NA,no KO assigned 
371,Bcen2424_1170,145.5292535,-0.473895497,0.260065482,0.004395283,0.064187949,0.473895497,glycosyltransferase,,1,K00720,K00720 ceramide glucosyltransferase [EC:2.4.1.80] 
210,Bcen2424_4560,108.9197853,-0.472142578,0.182193521,0.000826115,0.02122878,0.472142578,multidrug effflux MFS transporter,,2,NA,no KO assigned 
365,Bcen2424_3974,48.75837732,-0.471789316,0.246454974,0.004086509,0.06067331,0.471789316,glycosyltransferase,,2,NA,no KO assigned 
308,Bcen2424_3439,111.5048822,-0.471546607,0.218977083,0.002411855,0.042266764,0.471546607,response regulator transcription factor,,2,NA,no KO assigned 
433,Bcen2424_3200,38.62742866,-0.469834142,0.283196015,0.006291773,0.078510055,0.469834142,carbonic anhydrase family protein,,2,K01674,K01674 carbonic anhydrase [EC:4.2.1.1] 
315,Bcen2424_1729,216.1746526,-0.464352349,0.215668295,0.002588973,0.044312665,0.464352349,LacI family DNA-binding transcriptional regulator,,1,K02525,"K02525 LacI family transcriptional regulator, kdg operon repressor "
