"","locusTag","baseMean","log2FoldChange","lfcSE","pvalue","padj","abs_log2","name","symbol","chromosome","KO_anno","KO_desc"
"56","Bcen2424_2440",3806.32773979277,-0.025316361221265,0.0466902290866303,0.00788707382849106,0.833635535550689,0.025316361221265,"DUF3460 family protein","","1",NA,"no KO assigned "
"57","Bcen2424_5112",400.962124787133,-0.0110517319976025,0.0332548417731548,0.00824955659707749,0.842484071050349,0.0110517319976025,"YciI family protein","","2",NA,"no KO assigned "
"58","Bcen2424_2892",3701.4087192189,0.00500920957971582,0.0310433959289676,0.00825546141593517,0.842484071050349,0.00500920957971582,"D-amino acid aminotransferase","","1","K00824","K00824 D-alanine transaminase [EC:2.6.1.21] "
"59","Bcen2424_4551",152.41335330141,-0.0101587929959748,0.0327896461145878,0.00880491572219539,0.856730982482239,0.0101587929959748,"DoxX family protein","","2","K15977","K15977 putative oxidoreductase "
"60","Bcen2424_5154",395.188837798194,0.00738858900419333,0.0317056828166093,0.00889740224633859,0.856730982482239,0.00738858900419333,"FadR family transcriptional regulator","","2","K05799","K05799 GntR family transcriptional regulator, transcriptional repressor for pyruvate dehydrogenase c "
"61","Bcen2424_5431",30763.1815495479,0.0106938730023715,0.0330722457211442,0.00906304431623037,0.856730982482239,0.0106938730023715,"TonB-dependent hemoglobin/transferrin/lactoferrin family receptor","","2","K16087","K16087 hemoglobin/transferrin/lactoferrin receptor protein "
"62","Bcen2424_2776",187.729011702797,0.0140212248634865,0.034976276440113,0.00930673171286913,0.856730982482239,0.0140212248634865,"G/U mismatch-specific DNA glycosylase","mug","1","K03649","K03649 double-stranded uracil-DNA glycosylase [EC:3.2.2.28] "
"63","Bcen2424_5016",215.742814273785,0.0123862645476015,0.0339519389034585,0.00932856149473967,0.856730982482239,0.0123862645476015,"ABC transporter ATP-binding protein","livG","2","K01995","K01995 branched-chain amino acid transport system ATP-binding protein "
"64","Bcen2424_1263",6192.26968346806,0.00204223823731227,0.0305741298204424,0.00975248018604489,0.856730982482239,0.00204223823731227,"Hsp20/alpha crystallin family protein","","1","K13993","K13993 HSP20 family protein "
"65","Bcen2424_5675",1557.20742215,-0.0229366147091683,0.0432875784798807,0.00992787953459979,0.856730982482239,0.0229366147091683,"ABC transporter substrate-binding protein","","2","K07323","K07323 phospholipid transport system substrate-binding protein "
